id_brg_nk;kd_barang;kd_br_adm;kat_barang;nama_barang;descnk;satuan;gbr_barang;qrcode_path;qrcode_data;inputer;create_at;last_updated;;;;;;;;;;;;;;;;
76;QKRE009;KEU2QKRE00976;KATBR001;Kresek ;Hitam 15 cm;9;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;kg;9;;;;;;;
77;QKRE005;KEU2QKRE00577;KATBR001;Kresek ;28 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;kg;9;;;;;;;
78;QKRE008;KEU2QKRE00878;KATBR001;Kresek ;Merah Jumbo;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pack;11;;;;;;;
79;QKRE006;KEU2QKRE00679;KATBR002;Kresek ;40 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pack;11;;;;;;;
80;QKRE004;KEU2QKRE00480;KATBR001;Kresek ;24 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
81;QKRE007;KEU2QKRE00781;KATBR002;Kresek ;Kuning Jumbo;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pack;11;;;;;;;
82;QKRE003;KEU2QKRE00382;KATBR002;Kresek ;Kecil;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
83;QKRE001;KEU2QKRE00183;KATBR002;Kresek ;Hitam Sampah;21;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
84;QKUA002;KEU2QKUA00284;KATBR002;Kuas;1 dim;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;lbr;21;;;;;;;
85;QKUA001;KEU2QKUA00185;KATBR002;Kuas;4 dim;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
86;QLAK003;KEU2QLAK00386;KATBR002;Lakban;Kuning;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
87;QLAK002;KEU2QLAK00287;KATBR002;Lakban;Fragile;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
88;QLAK004;KEU2QLAK00288;KATBR002;Lakban;Bening;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
89;QLAK001;KEU2QLAK00189;KATBR002;Lakban;Coklat;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
90;QLAM002;KEU2QLAM00290;KATBR002;Lampu Hannochs ;25 Watt Sonic;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
91;QLAM004;KEU2QLAM00491;KATBR001;Lampu Hannochs ;15 Watt Sonic;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
92;QLAM003;KEU2QLAM00392;KATBR001;Lampu Hannochs ;9 Watt Sonic;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
93;QLAM001;KEU2QLAM00193;KATBR001;Lampu Hannochs ;12 Watt;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
94;QLAM005;KEU2QLAM00594;KATBR001;Lampu Philips;TL 36 Watt;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
95;QLAP001;KEU2QLAP00195;KATBR001;Laptop;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
96;QLEM002;KEU2QLEM00296;KATBR001;Lem;Gorilla Wood Glue;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
97;QLEM001;KEU2QLEM00197;KATBR001;Lem;Castol;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;btl;1;;;;;;;
98;QMAP001;KEU2QMAP00198;KATBR001;Map ;L bening;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
99;QMAS001;KEU2QMAS00199;KATBR001;Masker;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
100;QMOT001;KEU2QMOT001100;KATBR001;Motherboard PC;MOBO AFOX B250;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
101;QPAK001;KEU2QPAK001101;KATBR001;Paku;;9;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
102;QPAP002;KEU2QPAP002102;KATBR001;Papan Clipboard;Alas Ujian;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;kg;9;;;;;;;
103;QPAP001;KEU2QPAP001103;KATBR001;Paperclip;No. 5;17;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
104;QPAS001;KEU2QPAS001104;KATBR001;Pasta;;17;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;kotak;17;;;;;;;
105;QPEN001;KEU2QPEN001105;KATBR002;Penghapus;Faber Castel;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;kotak;17;;;;;;;
106;QPEN002;KEU2QPEN002106;KATBR002;Pengharum Ruangan;Stela Pocket;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
107;QPIT001;KEU2QPIT001107;KATBR002;Pita Printer;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
108;QPLO001;KEU2QPLO001108;KATBR002;Plong;Target Durable Punch;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
109;QPOL001;KEU2QPOL001109;KATBR002;Polki;500 ml;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
110;QPOS001;KEU2QPOS001110;KATBR002;Poster ;ODP ukuran 0.33 x 0.5 Meter;20;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;btl;1;;;;;;;
111;QPOT002;KEU2QPOT002111;KATBR001;Pot Cantol;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;lembar;20;;;;;;;
112;QPOT001;KEU2QPOT001112;KATBR001;Pot Gantung;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
113;QRAM001;KEU2QRAM001113;KATBR001;RAM PC 8 Gb;SAMSUNG 8 Gb (DDR4);2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
114;QREF001;KEU2QREF001114;KATBR001;Refil Spidol Boardmarker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
115;QREF002;KEU2QREF002115;KATBR001;Refil Spidol Marker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
116;QREF003;KEU2QREF003116;KATBR001;Refil Spidol Marker;Merah;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
117;QREM001;KEU2QREM001117;KATBR001;Remover;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
118;QROY001;KEU2QROY001118;KATBR002;Royco;;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
119;QSAR002;KEU2QSAR002119;KATBR001;Sarung Tangan;Latex Hitam;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
120;QSAR001;KEU2QSAR001120;KATBR001;Sarung Tangan;Proyek;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pack;11;;;;;;;
121;QSPI002;KEU2QSPI002121;KATBR001;Spidol Board Marker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
122;QSPI001;KEU2QSPI001122;KATBR001;Spidol Board Marker;Biru;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
123;QSPI004;KEU2QSPI004123;KATBR001;Spidol Marker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
124;QSPI003;KEU2QSPI003124;KATBR001;Spidol Marker;Biru;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
125;QSPI005;KEU2QSPI005125;KATBR002;Spidol Marker Jumbo;Merah ;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
126;QSSD001;KEU2QSSD001126;KATBR002;SSD 128 Gb;Venom 128 Gb;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
127;QSSD002;KEU2QSSD002127;KATBR001;SSD 128 Gb;Visipro 128 Gb;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
128;QSTA001;KEU2QSTA001128;KATBR001;Stampad;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
129;QSTA002;KEU2QSTA002129;KATBR001;Staples;Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
130;QSTA003;KEU2QSTA003130;KATBR002;Staples;Kecil;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
131;QSTA004;KEU2QSTA001131;KATBR002;Stater;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
132;QSTI002;KEU2QSTI002132;KATBR002;Stiky Note;Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
133;QSTI001;KEU2QSTI001133;KATBR002;Stiky Note;Kecil;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
134;QSUL001;KEU2QSUL001134;KATBR002;Sulak ;Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
135;QSUP002;KEU2QSUP002135;KATBR001;Super Pell;770 ml Lemon;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
136;QSUP001;KEU2QSUP001136;KATBR001;Super Pell;770 ml Apple;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pack;11;;;;;;;
137;QSWA001;KEU2QSWA001137;KATBR002;Swallow Toilet Colour Ball;;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pack;11;;;;;;;
138;QTHI001;KEU2QTHI001138;KATBR002;Thiner;1L;18;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
139;QTIM001;KEU2QTIM001139;KATBR002;Timah;;4;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;kaleng;18;;;;;;;
140;QTIN004;KEU2QTIN004140;KATBR002;Tinta Epson;Hitam;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;roll;4;;;;;;;
141;QTIN003;KEU2QTIN003141;KATBR001;Tinta Epson;Merah;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;btl;1;;;;;;;
142;QTIN001;KEU2QTIN001142;KATBR001;Tinta Epson;Kuning;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;btl;1;;;;;;;
143;QTIN002;KEU2QTIN002143;KATBR001;Tinta Epson;Biru;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;btl;1;;;;;;;
144;QTIP001;KEU2QTIP001144;KATBR001;TipeX;Kertas;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;btl;1;;;;;;;
145;QTIP002;KEU2QTIP002145;KATBR001;TipeX;Cair;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;pcs;2;;;;;;;
146;QTIS001;KEU2QTIS001146;KATBR002;Tissue;Paseo 540 ply;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR001;;btl;1;;;;;;;
147;QTOI001;KEU2QTOI001147;KATBR002;Toilet Cleaner;;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
148;QTON001;KEU2QTON001148;KATBR002;Tongkat Security ;;2;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;Btl;1;;;;;;;
149;QVAN001;KEU2QVAN001149;KATBR002;Vanish ;150 ml;11;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pcs;2;;;;;;;
150;QVIT001;KEU2QVIT001150;KATBR002;Vitamin C 250mg;;17;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;pack;11;;;;;;;
151;QVIX001;KEU2QVIX001151;KATBR002;Vixal;750 ml Lemon;1;Karisma.png;;;KEU02;14/10/2024;KEU02;;;;;;KATBR002;;kotak;17;;;;;;;
;;;;;;;;;;;;;;;;;;KATBR002;;btl;1;;;;;;;
;;;;;;;;;;;;;;;;;;KATBR002;;;;;;;;;;
;;;;;;;;;;;;;;;;;;KATBR002;;;;;;;;;;
;;;;;;;;;;;;;;;;;;KATBR002;;;;;;;;;;
;;;;;;;;;;;;;;;;;;KATBR002;;;;;;;;;;
;;;;;;;;;;;;;;;;;;KATBR002;;;;;;;;;;
