id_brg_nk;kd_barang;kd_br_adm;kat_barang;nama_barang;descnk;satuan;gbr_barang;qrcode_path;qrcode_data;inputer;create_at;last_updated
1;QAIR001;KEU2QAIR0011;KATBR002;Air Mineral;Cleo Gelas;3;Karisma.png;;;KEU02;14/10/2024;KEU02
2;QAIR001;KEU2QAIR0012;KATBR002;Air Mineral;Cleo Botol;15;Karisma.png;;;KEU02;14/10/2024;KEU02
3;QAIR001;KEU2QAIR0013;KATBR001;Air Mineral;Cleo Galon Refil;16;Karisma.png;;;KEU02;14/10/2024;KEU02
4;QALA002;KEU2QALA0024;KATBR001;Alat Pel;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
5;QALA001;KEU2QALA0015;KATBR001;Alat Pengharum ruangan Stella + Refil;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
6;QAMP005;KEU2QAMP0056;KATBR001;Amplop;Kecil Perekat;17;Karisma.png;;;KEU02;14/10/2024;KEU02
7;QAMP004;KEU2QAMP0047;KATBR001;Amplop;Sedang Perekat;17;Karisma.png;;;KEU02;14/10/2024;KEU02
8;QAMP007;KEU2QAMP0078;KATBR001;Amplop;Kecil Non Perekat;17;Karisma.png;;;KEU02;14/10/2024;KEU02
9;QAMP006;KEU2QAMP0069;KATBR001;Amplop;Panjang Non Perekat;17;Karisma.png;;;KEU02;14/10/2024;KEU02
10;QAMP002;KEU2QAMP00210;KATBR001;Amplop;Besar Polos;2;Karisma.png;;;KEU02;14/10/2024;KEU02
11;QAMP003;KEU2QAMP00311;KATBR001;Amplop;Panjang Perekat;17;Karisma.png;;;KEU02;14/10/2024;KEU02
12;QAMP001;KEU2QAMP00112;KATBR001;Amplop;Besar Tali;2;Karisma.png;;;KEU02;14/10/2024;KEU02
13;QBAN001;KEU2QBAN00113;KATBR002;Ban;Ban Original Gajah Tunggal;2;Karisma.png;;;KEU02;14/10/2024;KEU02
14;QBAN002;KEU2QBAN00214;KATBR002;Ban;Ban Original Aeolus;2;Karisma.png;;;KEU02;14/10/2024;KEU02
15;QBAT002;KEU2QBAT00215;KATBR002;Batrai;AA1;2;Karisma.png;;;KEU02;14/10/2024;KEU02
16;QBAT001;KEU2QBAT00116;KATBR002;Batrai;Charger AAA;2;Karisma.png;;;KEU02;14/10/2024;KEU02
17;QBAT003;KEU2QBAT00317;KATBR002;Batrai;AAA;2;Karisma.png;;;KEU02;14/10/2024;KEU02
18;QBER002;KEU2QBER00218;KATBR002;Beras Jagung;;9;Karisma.png;;;KEU02;14/10/2024;KEU02
19;QBER001;KEU2QBER00119;KATBR001;Beras Menir;;9;Karisma.png;;;KEU02;14/10/2024;KEU02
20;QBUB01;KEU2QBUB0120;KATBR001;Buble Wrap;Hitam;4;Karisma.png;;;KEU02;14/10/2024;KEU02
21;QBUK001;KEU2QBUK00121;KATBR001;Buku Tulis;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
22;QBUL002;KEU2QBUL00222;KATBR001;Bulpen;Biru;2;Karisma.png;;;KEU02;14/10/2024;KEU02
23;QBUL001;KEU2QBUL00123;KATBR001;Bulpen;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02
24;QBUL003;KEU2QBUL00324;KATBR001;Bulpen;Merah;2;Karisma.png;;;KEU02;14/10/2024;KEU02
25;QCAT001;KEU2QCAT00125;KATBR002;Cat Besi Emco;Hitam;18;Karisma.png;;;KEU02;14/10/2024;KEU02
26;QCAT002;KEU2QCAT00226;KATBR002;Cat Besi Emco;Merah;18;Karisma.png;;;KEU02;14/10/2024;KEU02
27;QCDR001;KEU2QCDR00127;KATBR002;CDR;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
28;QCHU001;KEU2QCHU00128;KATBR002;Chuck kepala pompa angin;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
29;QCLE001;KEU2QCLE00129;KATBR002;Cleer Porcelain Cleaner;;1;Karisma.png;;;KEU02;14/10/2024;KEU02
30;QCLI001;KEU2QCLI00130;KATBR002;Cling;425 ml Apple Fresh;11;Karisma.png;;;KEU02;14/10/2024;KEU02
31;QCPU001;KEU2QCPU00131;KATBR002;CPU PC;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
32;QCUT001;KEU2QCUT00132;KATBR002;Cutter;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
33;QDET001;KEU2QDET00133;KATBR002;Dettol;750 ml;1;Karisma.png;;;KEU02;14/10/2024;KEU02
34;QDIS001;KEU2QDIS00134;KATBR002;Disket;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
35;QEKO001;KEU2QEKO00135;KATBR002;Ekonomi ;1500 ml Jeruk Nipis;11;Karisma.png;;;KEU02;14/10/2024;KEU02
36;QFOG001;KEU2QFOG00136;KATBR002;Fog Lamp;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
37;QGEM001;KEU2QGEM00137;KATBR001;Gembok;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
38;QGUN001;KEU2QGUN00138;KATBR001;Gunting;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
39;QHAR001;KEU2QHAR00139;KATBR001;Harpic;450 ml Original;1;Karisma.png;;;KEU02;14/10/2024;KEU02
40;QHDS001;KEU2QHDS00140;KATBR001;Hd ssd 128gb;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
41;QISI008;KEU2QISI00841;KATBR001;Isi Bulpen;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02
42;QISI007;KEU2QISI00742;KATBR001;Isi Bulpen;Biru;2;Karisma.png;;;KEU02;14/10/2024;KEU02
43;QISI006;KEU2QISI00643;KATBR001;Isi Bulpen;Merah;2;Karisma.png;;;KEU02;14/10/2024;KEU02
44;QISI010;KEU2QISI01044;KATBR001;Isi Bulpen ;Pak Agoes;2;Karisma.png;;;KEU02;14/10/2024;KEU02
45;QISI005;KEU2QISI00545;KATBR001;Isi Cutter;Kecil;17;Karisma.png;;;KEU02;14/10/2024;KEU02
46;QISI004;KEU2QISI00446;KATBR001;Isi Cutter;Besar;17;Karisma.png;;;KEU02;14/10/2024;KEU02
47;QISI009;KEU2QISI00947;KATBR001;Isi Pensil;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
48;QISI003;KEU2QISI00348;KATBR001;Isi Staples;No. 1215;17;Karisma.png;;;KEU02;14/10/2024;KEU02
49;QISI002;KEU2QISI00249;KATBR001;Isi Staples;No. 10;17;Karisma.png;;;KEU02;14/10/2024;KEU02
50;QISI001;KEU2QISI00150;KATBR001;Isi Staples;No. 3;17;Karisma.png;;;KEU02;14/10/2024;KEU02
51;QISO001;KEU2QISO00151;KATBR001;Isolasi;Hitam Sedang;2;Karisma.png;;;KEU02;14/10/2024;KEU02
52;QISO002;KEU2QISO00252;KATBR001;Isolasi;Sedang Lubang Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02
53;QISO003;KEU2QISO00353;KATBR001;Isolasi;Double Tape Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02
54;QISO004;KEU2QISO00454;KATBR001;Isolasi;Kecil Lubang Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02
55;QISO005;KEU2QISO00555;KATBR001;Isolasi;Hitam kecil;2;Karisma.png;;;KEU02;14/10/2024;KEU02
56;QJAR001;KEU2QJAR00156;KATBR001;Jarum Karung;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
57;QKAL001;KEU2QKAL00157;KATBR001;Kalender;Harian Cina;2;Karisma.png;;;KEU02;14/10/2024;KEU02
58;QKAL002;KEU2QKAL00258;KATBR001;Kalender;Bali;2;Karisma.png;;;KEU02;14/10/2024;KEU02
59;QKAR001;KEU2QKAR00159;KATBR001;Karet;;11;Karisma.png;;;KEU02;14/10/2024;KEU02
60;QKAR002;KEU2QKAR00260;KATBR001;Kartu Nama;;17;Karisma.png;;;KEU02;14/10/2024;KEU02
61;QKAR003;KEU2QKAR00361;KATBR001;Kartu Stok;Kuning;19;Karisma.png;;;KEU02;14/10/2024;KEU02
62;QKER010;KEU2QKER01062;KATBR001;Kertas ;Flipcart;20;Karisma.png;;;KEU02;14/10/2024;KEU02
63;QKER005;KEU2QKER00563;KATBR001;Kertas ;Karbon;11;Karisma.png;;;KEU02;14/10/2024;KEU02
64;QKER009;KEU2QKER00964;KATBR001;Kertas ;3 Ply NCR;3;Karisma.png;;;KEU02;14/10/2024;KEU02
65;QKER007;KEU2QKER00765;KATBR001;Kertas ;A4;11;Karisma.png;;;KEU02;14/10/2024;KEU02
66;QKER008;KEU2QKER00866;KATBR001;Kertas ;4 Ply NCR PRS;3;Karisma.png;;;KEU02;14/10/2024;KEU02
67;QKER004;KEU2QKER00467;KATBR001;Kertas ;Label;21;Karisma.png;;;KEU02;14/10/2024;KEU02
68;QKER006;KEU2QKER00668;KATBR001;Kertas ;F4;11;Karisma.png;;;KEU02;14/10/2024;KEU02
69;QKER001;KEU2QKER00169;KATBR001;Kertas ;Stiker;21;Karisma.png;;;KEU02;14/10/2024;KEU02
70;QKER002;KEU2QKER00270;KATBR001;Kertas ;Loose Leaf B5;21;Karisma.png;;;KEU02;14/10/2024;KEU02
71;QKER003;KEU2QKER00371;KATBR001;Kertas ;Loose Leaf A5;21;Karisma.png;;;KEU02;14/10/2024;KEU02
72;QKES001;KEU2QKES00172;KATBR001;Keset;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
73;QKLI001;KEU2QKLI00173;KATBR001;Klip Trigonal;;17;Karisma.png;;;KEU02;14/10/2024;KEU02
74;QKRE002;KEU2QKRE00274;KATBR001;Kresek ;Putih 21 x 40 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02
75;QKRE010;KEU2QKRE01075;KATBR001;Kresek ;Hitam 24 cm;9;Karisma.png;;;KEU02;14/10/2024;KEU02
76;QKRE009;KEU2QKRE00976;KATBR001;Kresek ;Hitam 15 cm;9;Karisma.png;;;KEU02;14/10/2024;KEU02
77;QKRE005;KEU2QKRE00577;KATBR001;Kresek ;28 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02
78;QKRE008;KEU2QKRE00878;KATBR001;Kresek ;Merah Jumbo;11;Karisma.png;;;KEU02;14/10/2024;KEU02
79;QKRE006;KEU2QKRE00679;KATBR002;Kresek ;40 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02
80;QKRE004;KEU2QKRE00480;KATBR001;Kresek ;24 cm;11;Karisma.png;;;KEU02;14/10/2024;KEU02
81;QKRE007;KEU2QKRE00781;KATBR002;Kresek ;Kuning Jumbo;11;Karisma.png;;;KEU02;14/10/2024;KEU02
82;QKRE003;KEU2QKRE00382;KATBR002;Kresek ;Kecil;11;Karisma.png;;;KEU02;14/10/2024;KEU02
83;QKRE001;KEU2QKRE00183;KATBR002;Kresek ;Hitam Sampah;21;Karisma.png;;;KEU02;14/10/2024;KEU02
84;QKUA002;KEU2QKUA00284;KATBR002;Kuas;1 dim;2;Karisma.png;;;KEU02;14/10/2024;KEU02
85;QKUA001;KEU2QKUA00185;KATBR002;Kuas;4 dim;2;Karisma.png;;;KEU02;14/10/2024;KEU02
86;QLAK003;KEU2QLAK00386;KATBR002;Lakban;Kuning;2;Karisma.png;;;KEU02;14/10/2024;KEU02
87;QLAK002;KEU2QLAK00287;KATBR002;Lakban;Fragile;2;Karisma.png;;;KEU02;14/10/2024;KEU02
88;QLAK002;KEU2QLAK00288;KATBR002;Lakban;Bening;2;Karisma.png;;;KEU02;14/10/2024;KEU02
89;QLAK001;KEU2QLAK00189;KATBR002;Lakban;Coklat;2;Karisma.png;;;KEU02;14/10/2024;KEU02
90;QLAM002;KEU2QLAM00290;KATBR002;Lampu Hannochs ;25 Watt Sonic;2;Karisma.png;;;KEU02;14/10/2024;KEU02
91;QLAM004;KEU2QLAM00491;KATBR001;Lampu Hannochs ;15 Watt Sonic;2;Karisma.png;;;KEU02;14/10/2024;KEU02
92;QLAM003;KEU2QLAM00392;KATBR001;Lampu Hannochs ;9 Watt Sonic;2;Karisma.png;;;KEU02;14/10/2024;KEU02
93;QLAM001;KEU2QLAM00193;KATBR001;Lampu Hannochs ;12 Watt;2;Karisma.png;;;KEU02;14/10/2024;KEU02
94;QLAM005;KEU2QLAM00594;KATBR001;Lampu Philips;TL 36 Watt;2;Karisma.png;;;KEU02;14/10/2024;KEU02
95;QLAP001;KEU2QLAP00195;KATBR001;Laptop;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
96;QLEM002;KEU2QLEM00296;KATBR001;Lem;Gorilla Wood Glue;1;Karisma.png;;;KEU02;14/10/2024;KEU02
97;QLEM001;KEU2QLEM00197;KATBR001;Lem;Castol;2;Karisma.png;;;KEU02;14/10/2024;KEU02
98;QMAP001;KEU2QMAP00198;KATBR001;Map ;L bening;2;Karisma.png;;;KEU02;14/10/2024;KEU02
99;QMAS001;KEU2QMAS00199;KATBR001;Masker;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
100;QMOT001;KEU2QMOT001100;KATBR001;Motherboard PC;MOBO AFOX B250;2;Karisma.png;;;KEU02;14/10/2024;KEU02
101;QPAK001;KEU2QPAK001101;KATBR001;Paku;;9;Karisma.png;;;KEU02;14/10/2024;KEU02
102;QPAP002;KEU2QPAP002102;KATBR001;Papan Clipboard;Alas Ujian;2;Karisma.png;;;KEU02;14/10/2024;KEU02
103;QPAP001;KEU2QPAP001103;KATBR001;Paperclip;No. 5;17;Karisma.png;;;KEU02;14/10/2024;KEU02
104;QPAS001;KEU2QPAS001104;KATBR001;Pasta;;17;Karisma.png;;;KEU02;14/10/2024;KEU02
105;QPEN001;KEU2QPEN001105;KATBR002;Penghapus;Faber Castel;2;Karisma.png;;;KEU02;14/10/2024;KEU02
106;QPEN002;KEU2QPEN002106;KATBR002;Pengharum Ruangan;Stela Pocket;2;Karisma.png;;;KEU02;14/10/2024;KEU02
107;QPIT001;KEU2QPIT001107;KATBR002;Pita Printer;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
108;QPLO001;KEU2QPLO001108;KATBR002;Plong;Target Durable Punch;2;Karisma.png;;;KEU02;14/10/2024;KEU02
109;QPOL001;KEU2QPOL001109;KATBR002;Polki;500 ml;1;Karisma.png;;;KEU02;14/10/2024;KEU02
110;QPOS001;KEU2QPOS001110;KATBR002;Poster ;ODP ukuran 0.33 x 0.5 Meter;20;Karisma.png;;;KEU02;14/10/2024;KEU02
111;QPOT002;KEU2QPOT002111;KATBR001;Pot Cantol;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
112;QPOT001;KEU2QPOT001112;KATBR001;Pot Gantung;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
113;QRAM001;KEU2QRAM001113;KATBR001;RAM PC 8 Gb;SAMSUNG 8 Gb (DDR4);2;Karisma.png;;;KEU02;14/10/2024;KEU02
114;QREF001;KEU2QREF001114;KATBR001;Refil Spidol Boardmarker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02
115;QREF002;KEU2QREF002115;KATBR001;Refil Spidol Marker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02
116;QREF003;KEU2QREF003116;KATBR001;Refil Spidol Marker;Merah;2;Karisma.png;;;KEU02;14/10/2024;KEU02
117;QREM001;KEU2QREM001117;KATBR001;Remover;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
118;QROY001;KEU2QROY001118;KATBR002;Royco;;11;Karisma.png;;;KEU02;14/10/2024;KEU02
119;QSAR002;KEU2QSAR002119;KATBR001;Sarung Tangan;Latex Hitam;11;Karisma.png;;;KEU02;14/10/2024;KEU02
120;QSAR001;KEU2QSAR001120;KATBR001;Sarung Tangan;Proyek;2;Karisma.png;;;KEU02;14/10/2024;KEU02
121;QSPI002;KEU2QSPI002121;KATBR001;Spidol Board Marker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02
122;QSPI001;KEU2QSPI001122;KATBR001;Spidol Board Marker;Biru;2;Karisma.png;;;KEU02;14/10/2024;KEU02
123;QSPI004;KEU2QSPI004123;KATBR001;Spidol Marker;Hitam;2;Karisma.png;;;KEU02;14/10/2024;KEU02
124;QSPI003;KEU2QSPI003124;KATBR001;Spidol Marker;Biru;2;Karisma.png;;;KEU02;14/10/2024;KEU02
125;QSPI005;KEU2QSPI005125;KATBR002;Spidol Marker Jumbo;Merah ;2;Karisma.png;;;KEU02;14/10/2024;KEU02
126;QSSD001;KEU2QSSD001126;KATBR002;SSD 128 Gb;Venom 128 Gb;2;Karisma.png;;;KEU02;14/10/2024;KEU02
127;QSSD002;KEU2QSSD002127;KATBR001;SSD 128 Gb;Visipro 128 Gb;2;Karisma.png;;;KEU02;14/10/2024;KEU02
128;QSTA001;KEU2QSTA001128;KATBR001;Stampad;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
129;QSTA002;KEU2QSTA002129;KATBR001;Staples;Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02
130;QSTA003;KEU2QSTA003130;KATBR002;Staples;Kecil;2;Karisma.png;;;KEU02;14/10/2024;KEU02
131;QSTA001;KEU2QSTA001131;KATBR002;Stater;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
132;QSTI002;KEU2QSTI002132;KATBR002;Stiky Note;Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02
133;QSTI001;KEU2QSTI001133;KATBR002;Stiky Note;Kecil;2;Karisma.png;;;KEU02;14/10/2024;KEU02
134;QSUL001;KEU2QSUL001134;KATBR002;Sulak ;Besar;2;Karisma.png;;;KEU02;14/10/2024;KEU02
135;QSUP002;KEU2QSUP002135;KATBR001;Super Pell;770 ml Lemon;11;Karisma.png;;;KEU02;14/10/2024;KEU02
136;QSUP001;KEU2QSUP001136;KATBR001;Super Pell;770 ml Apple;11;Karisma.png;;;KEU02;14/10/2024;KEU02
137;QSWA001;KEU2QSWA001137;KATBR002;Swallow Toilet Colour Ball;;11;Karisma.png;;;KEU02;14/10/2024;KEU02
138;QTHI001;KEU2QTHI001138;KATBR002;Thiner;1L;18;Karisma.png;;;KEU02;14/10/2024;KEU02
139;QTIM001;KEU2QTIM001139;KATBR002;Timah;;4;Karisma.png;;;KEU02;14/10/2024;KEU02
140;QTIN004;KEU2QTIN004140;KATBR002;Tinta Epson;Hitam;1;Karisma.png;;;KEU02;14/10/2024;KEU02
141;QTIN003;KEU2QTIN003141;KATBR001;Tinta Epson;Merah;1;Karisma.png;;;KEU02;14/10/2024;KEU02
142;QTIN001;KEU2QTIN001142;KATBR001;Tinta Epson;Kuning;1;Karisma.png;;;KEU02;14/10/2024;KEU02
143;QTIN002;KEU2QTIN002143;KATBR001;Tinta Epson;Biru;1;Karisma.png;;;KEU02;14/10/2024;KEU02
144;QTIP001;KEU2QTIP001144;KATBR001;TipeX;Kertas;2;Karisma.png;;;KEU02;14/10/2024;KEU02
145;QTIP002;KEU2QTIP002145;KATBR001;TipeX;Cair;1;Karisma.png;;;KEU02;14/10/2024;KEU02
146;QTIS001;KEU2QTIS001146;KATBR002;Tissue;Paseo 540 ply;11;Karisma.png;;;KEU02;14/10/2024;KEU02
147;QTOI001;KEU2QTOI001147;KATBR002;Toilet Cleaner;;1;Karisma.png;;;KEU02;14/10/2024;KEU02
148;QTON001;KEU2QTON001148;KATBR002;Tongkat Security ;;2;Karisma.png;;;KEU02;14/10/2024;KEU02
149;QVAN001;KEU2QVAN001149;KATBR002;Vanish ;150 ml;11;Karisma.png;;;KEU02;14/10/2024;KEU02
150;QVIT001;KEU2QVIT001150;KATBR002;Vitamin C 250mg;;17;Karisma.png;;;KEU02;14/10/2024;KEU02
151;QVIX001;KEU2QVIX001151;KATBR002;Vixal;750 ml Lemon;1;Karisma.png;;;KEU02;14/10/2024;KEU02
